city,bedrooms,bathrooms,sqft,year_built,floor,price
Mumbai,2,2,2360,2009,1,43056190.26
Delhi,1,1,2665,2013,17,40181646.84
Mumbai,3,1,2935,2004,2,53279680.95
Mumbai,5,3,1172,2006,13,22084252.61
Delhi,3,1,2352,1988,26,35814389.19
Pune,2,1,2749,2009,7,25095476.52
Bengaluru,3,1,2769,2002,22,33912843.96
Pune,2,2,1120,2009,7,10368638.34
Hyderabad,3,2,1969,1972,6,20138293.7
Mumbai,5,1,2335,1999,6,42847229.03
Hyderabad,5,2,1420,2006,26,15265781.7
Chennai,1,2,3153,1982,14,30150662.76
Chennai,4,3,2394,1973,11,23484435.09
Delhi,3,1,1983,1980,29,30354945.38
Chennai,2,2,662,1981,25,6668442.47
Hyderabad,4,3,3351,2005,15,34536485.73
Delhi,5,3,3477,2018,27,53194610.27
Mumbai,1,2,3126,1992,0,56398322.47
Mumbai,5,2,1945,2005,21,35887125.9
Pune,3,3,3008,2016,8,27833150.64
Delhi,2,1,416,1995,8,6493198.66
Chennai,2,3,774,2003,26,7837196.82
Bengaluru,3,3,1175,2020,21,14869467.72
Bengaluru,1,1,584,2012,21,7172468.4
Pune,2,1,3420,1976,16,30931071.15
Ahmedabad,1,3,2092,2001,12,14960837.15
Bengaluru,3,3,1251,1988,29,15616107.04
Mumbai,3,2,1068,1983,18,19670251.28
Bengaluru,2,2,1287,2018,17,16081337.39
Mumbai,5,3,1099,1979,9,20585566.11
Chennai,2,1,2434,2024,27,23730776.27
Pune,3,3,627,2023,24,6269054.11
Delhi,3,3,3354,1977,1,50864984.43
Ahmedabad,4,1,481,1990,13,3970625.97
Pune,2,3,629,1976,0,5982090.64
Bengaluru,2,1,3162,1974,19,38063910.91
Pune,2,3,770,2024,11,7481957.56
Delhi,1,2,1376,2013,2,20981254.96
Ahmedabad,4,1,3061,1999,23,22090408.82
Mumbai,2,3,2873,1978,7,52080691.48
Delhi,1,3,2081,1991,10,31401440.42
Chennai,2,3,1104,1980,5,10810208.42
Chennai,5,2,1679,2010,5,16798604.29
Bengaluru,4,3,641,1990,26,8432660.65
Chennai,3,2,2615,2014,24,25738360.95
Chennai,5,2,2981,2015,1,29167245.16
Mumbai,3,1,3166,2022,3,57499999.53
Chennai,3,3,3091,2004,21,30151107.37
Bengaluru,5,1,2085,2005,14,25868605.35
Mumbai,3,1,2326,2003,8,42206465.6
Delhi,5,1,3060,2009,16,46862398.27
Hyderabad,1,3,430,2019,4,4623657.67
Mumbai,3,2,401,2003,11,7714829.03
Chennai,5,1,629,2024,16,6860698.51
Mumbai,3,3,3008,1986,22,54816015.8
Ahmedabad,2,1,1591,1984,26,11551438.82
Ahmedabad,5,2,346,2001,9,3156920.29
Pune,5,3,436,2020,15,5172478.2
Mumbai,3,3,1800,1987,29,33039649.89
Bengaluru,1,2,1482,1993,2,17890909.92
Hyderabad,5,2,430,2006,10,5265460.49
Mumbai,1,1,3329,1994,12,59985431.42
Hyderabad,5,2,1431,1971,22,15080492.92
Mumbai,5,1,1597,2001,2,29464409.47
Mumbai,4,1,1257,2018,28,23409057.82
Hyderabad,4,3,2724,1979,29,27950582.08
Bengaluru,4,1,2924,1999,16,35693971.16
Pune,4,2,2281,2006,24,21249617.05
Pune,5,2,2298,1978,14,21551040.04
Mumbai,2,1,2408,2006,10,43599131.68
Hyderabad,3,2,2168,2003,24,22292232.03
Bengaluru,5,3,1633,2022,18,20665345.51
Bengaluru,2,3,525,1995,8,6774430.15
Pune,5,2,3418,1992,16,31537170.36
Bengaluru,4,2,2076,2011,2,25675672.52
Mumbai,3,2,1080,2016,24,20208882.48
Hyderabad,5,2,1590,2010,23,16800976.9
Chennai,1,2,1655,2011,8,15971483.88
Pune,1,1,1718,2003,23,15678163.46
Bengaluru,5,1,1095,1974,12,13783170.31
Chennai,5,2,2696,2020,25,26771200.26
Bengaluru,5,1,1612,1975,23,20104638.6
Delhi,4,1,2918,2017,8,44356488.3
Ahmedabad,4,3,2769,1976,4,19938598.85
Chennai,2,1,1354,1992,9,13093374.13
Delhi,2,2,888,1998,11,13633315.28
Mumbai,5,2,1990,2018,8,36626211.51
Hyderabad,5,3,1307,1975,18,13959700.29
Delhi,2,1,1547,2003,27,23658631.72
Mumbai,4,2,1030,1986,11,19174928.73
Mumbai,2,2,3052,1991,25,55512632.16
Hyderabad,4,3,328,1980,0,3835810.06
Pune,3,3,869,1992,25,8461960.66
Ahmedabad,3,1,338,1984,22,2703005.2
Chennai,3,2,2010,1983,19,19487575.65
Ahmedabad,4,1,320,2016,15,3019796.59
Chennai,4,2,1982,1974,2,19254673.14
Delhi,2,1,2155,2018,24,32696292.56
Delhi,2,3,2839,1985,26,43082418.03
Delhi,2,3,2734,1998,11,41506540.26
Mumbai,4,2,3246,1989,13,59204049.02
Pune,1,2,1316,1991,21,12209083.11
Pune,2,3,1387,1982,16,12851815.49
Hyderabad,3,1,1028,2002,27,10636089.65
Delhi,3,2,1411,2010,16,21793020.97
Mumbai,4,1,1013,2009,17,18846056.44
Pune,2,1,3148,2010,12,28586170.25
Ahmedabad,2,2,2469,2019,14,17694414.44
Mumbai,4,1,2195,1980,28,40249958.41
Chennai,2,2,1407,2016,26,13940134.06
Bengaluru,3,2,321,1995,2,4456851.86
Hyderabad,4,1,1860,2014,18,19278176.36
Mumbai,4,1,2227,1998,22,40695960.51
Mumbai,2,3,961,2006,23,17851451.94
Ahmedabad,3,2,1054,2004,28,8002409.88
Chennai,2,1,2371,1989,4,22611013.27
Pune,4,2,2879,1993,17,26613956.15
Bengaluru,5,2,1835,2005,1,22918767.86
Hyderabad,4,2,594,2011,18,6784039.86
Mumbai,5,2,2368,1984,0,43343341.97
Mumbai,4,2,1922,2011,11,35359451.27
Bengaluru,5,1,2665,2023,27,32749025.66
Bengaluru,1,2,1137,1986,26,13819083.97
Chennai,5,3,1772,2009,11,17668902.58
Mumbai,5,3,2634,1980,9,48054387.4
Chennai,1,1,2099,2012,11,20180833.91
Delhi,4,1,3478,2006,14,52799269.2
Chennai,4,3,2042,1975,11,20210139.84
Bengaluru,4,2,2681,1971,8,32760210.36
Mumbai,3,2,2832,2022,26,51705155.67
Pune,1,3,1529,1981,9,13937524.31
Delhi,2,1,1508,2008,23,22833590.0
Bengaluru,2,3,1617,1989,22,19798922.57
Delhi,2,1,428,2024,7,6881541.45
Mumbai,5,3,385,2016,1,7871772.47
Pune,2,3,3091,2018,11,28376856.45
Mumbai,1,2,2287,2002,0,41412098.42
Bengaluru,5,1,1309,1975,8,16236559.61
Chennai,1,1,2932,2022,12,28080652.91
Hyderabad,4,2,318,1975,1,3668863.68
Delhi,1,3,1150,2014,10,17517473.64
Hyderabad,5,3,3436,1981,25,35183067.07
Bengaluru,5,3,3175,1998,24,39160085.26
Bengaluru,2,3,3214,1977,13,39112690.32
Hyderabad,2,2,1326,1990,25,13539546.13
Bengaluru,3,3,1649,2015,17,20526677.68
Delhi,3,1,320,1992,10,5194785.14
Ahmedabad,4,1,440,1991,18,3711366.76
Mumbai,5,1,2841,1996,28,51977391.53
Pune,4,2,1981,1971,16,18510360.18
Ahmedabad,2,1,649,1980,6,4650464.03
Bengaluru,1,2,744,2011,23,9327082.98
Ahmedabad,4,2,2098,2023,0,15474160.3
Mumbai,5,3,3489,1990,21,63539846.98
Hyderabad,2,1,2106,1979,23,21416953.58
Chennai,1,2,1158,2006,3,11206927.68
Pune,3,3,3204,1987,18,29359172.24
Hyderabad,1,3,3479,2003,0,35241611.93
Mumbai,1,2,3152,1984,2,56928110.33
Pune,5,1,740,1994,1,7516841.84
Pune,5,2,1877,2023,28,18011110.72
Ahmedabad,4,2,1903,1995,5,14044323.93
Hyderabad,5,2,335,2009,4,4111937.66
Pune,4,1,2908,1971,27,26660096.11
Delhi,3,1,3123,2007,7,47357010.11
Pune,3,2,1453,1992,11,13746428.48
Hyderabad,1,3,2701,1992,29,27449475.48
Mumbai,5,1,2634,2016,24,48173317.68
Mumbai,2,2,3017,2024,15,54834398.49
Bengaluru,4,3,3475,2023,4,42580688.96
Delhi,4,1,585,1990,19,9315065.66
Delhi,1,1,3131,1981,5,47018027.42
Mumbai,5,2,780,1992,17,14777460.03
Pune,1,1,2796,1980,2,25055972.21
Bengaluru,2,2,610,1975,2,7569224.08
Hyderabad,4,2,311,2016,16,4017165.77
Mumbai,2,1,2126,1999,23,38774937.0
Mumbai,4,2,372,1984,20,7371821.24
Mumbai,3,2,3278,1987,13,59493042.87
Chennai,1,1,3169,2002,3,30249139.78
Hyderabad,1,2,2683,2023,13,27195828.21
Bengaluru,1,1,3488,2003,7,41906053.1
Bengaluru,4,1,3450,1973,12,41920620.61
Bengaluru,5,3,1145,1989,17,14639319.07
Pune,5,3,553,1971,27,5727017.65
Hyderabad,2,2,2692,1971,29,27129987.62
Ahmedabad,5,3,1379,1984,8,10379537.96
Mumbai,4,2,1182,1976,15,21845172.76
Delhi,1,3,1875,1986,4,28217256.11
Hyderabad,4,2,3434,2006,19,35172994.82
Bengaluru,5,3,2866,1996,27,35266643.55
Bengaluru,5,2,1506,1971,29,18851011.73
Bengaluru,5,2,2211,2008,4,27297471.5
Bengaluru,5,3,928,1995,29,12118524.88
Mumbai,4,2,1043,2004,8,19549952.26
Bengaluru,2,1,2972,2010,16,36074684.19
Hyderabad,1,1,871,2017,28,9066014.14
Pune,5,3,1058,2003,7,10423662.08
Chennai,1,3,3303,1992,23,31716090.76
Mumbai,1,3,2390,1970,12,43215737.44
Delhi,3,1,1968,1989,20,29908470.78
Ahmedabad,4,3,1534,1976,18,11241249.13
Mumbai,3,2,1584,1974,29,28948163.24
Bengaluru,1,3,659,1994,8,8171421.55
Bengaluru,2,3,2127,1973,13,25945975.95
Pune,4,3,1811,1971,21,16969771.2
Bengaluru,4,2,822,1979,14,10482396.36
Mumbai,3,2,2471,1994,17,44945335.83
Ahmedabad,4,1,985,2018,23,7714694.99
Pune,2,1,3369,1990,29,30642184.51
Chennai,4,3,555,1991,21,6079475.04
Delhi,3,3,387,2013,12,6442891.45
Bengaluru,5,1,1676,1972,21,20926910.0
Chennai,1,1,1434,1977,9,13707883.91
Hyderabad,1,1,814,1970,3,8093278.14
Delhi,3,1,3381,1990,13,51066958.36
Hyderabad,3,2,3284,2017,12,33601115.27
Chennai,2,2,3383,1986,13,32678506.91
Mumbai,2,1,3391,1980,15,61231664.84
Chennai,5,2,2479,2016,28,24489872.49
Hyderabad,2,2,526,1995,4,5558481.49
Bengaluru,1,3,2930,1973,28,35397053.91
Hyderabad,5,2,1378,2021,3,14683401.97
Hyderabad,3,3,359,1988,16,4121678.36
Hyderabad,3,2,963,2014,11,10295711.0
Delhi,3,1,1039,1999,22,16171424.42
Delhi,1,2,1130,2021,16,17441075.98
Ahmedabad,4,2,2136,2002,16,15727464.93
Hyderabad,4,3,2310,1984,5,23784302.42
Ahmedabad,3,1,1942,2018,29,14123864.68
Chennai,5,2,2200,2020,20,21838327.01
Bengaluru,4,1,3264,1979,4,39533927.86
Delhi,2,2,3090,2008,17,46817992.44
Mumbai,1,2,985,2013,27,18126676.93
Bengaluru,4,1,847,1990,29,10884906.42
Ahmedabad,2,1,504,1975,11,3657587.08
Mumbai,4,3,2943,1987,25,53593169.07
Pune,3,3,3441,1984,17,31601697.5
Delhi,3,3,1243,1976,20,19181236.06
Pune,1,1,2661,1990,17,24040679.02
Mumbai,2,1,3331,2018,18,60417565.16
Ahmedabad,5,1,2508,2019,20,18445487.77
Pune,2,1,2674,1991,22,24415954.91
Pune,4,2,2390,2010,6,22227811.83
Delhi,1,2,1265,2015,5,19241068.63
Mumbai,1,2,3189,2003,15,57769023.24
Bengaluru,5,3,3457,1981,23,42344820.03
Pune,3,3,2154,2018,6,20088880.89
Chennai,2,3,1391,2015,19,13683809.76
Chennai,4,2,3348,2009,25,32618599.5
Delhi,1,3,2413,1994,23,36615648.78
Bengaluru,4,3,1073,2008,19,13719773.02
Bengaluru,3,2,1750,1988,4,21298538.52
Delhi,4,1,3443,2024,8,52376052.14
Bengaluru,2,2,3175,1989,5,38353516.01
Chennai,3,3,1949,2012,7,19257896.87
Bengaluru,4,1,1314,1977,4,16290543.94
Pune,3,1,1847,1980,13,17038414.94
Pune,1,3,3480,2024,20,31896898.68
Mumbai,2,3,1894,2024,26,34871587.36
Delhi,3,1,2543,1994,19,38550570.25
Chennai,4,2,1757,1975,18,17339215.39
Delhi,1,3,1773,2016,11,26825251.61
Bengaluru,3,2,1285,2017,20,16041374.24
Mumbai,2,2,1740,1990,2,31583659.35
Bengaluru,2,3,3300,1992,15,39976207.19
Hyderabad,1,1,2967,1980,29,29823036.03
Mumbai,2,2,782,2009,23,14581843.57
Mumbai,1,1,1267,2024,22,23123059.59
Chennai,5,3,1636,2022,20,16569465.86
Hyderabad,4,1,850,1978,2,9023740.58
Mumbai,3,3,1677,2015,5,30878694.22
Pune,5,2,1982,1999,13,18652787.93
Bengaluru,2,2,2050,1991,15,24963688.1
Delhi,3,3,1749,1988,8,26860257.06
Hyderabad,1,3,3290,2021,13,33499548.18
Mumbai,5,1,3023,2009,16,55093184.0
Hyderabad,3,1,2681,1999,8,27226298.6
Mumbai,4,2,1921,2010,23,35436744.37
Mumbai,3,3,793,2019,20,14982053.5
Bengaluru,5,1,2286,2013,0,28216526.95
Mumbai,3,1,781,1993,0,14564732.9
Mumbai,4,2,2521,2016,14,46233864.25
Bengaluru,5,3,1873,1989,24,23424400.76
Delhi,4,3,1778,1997,27,27563185.59
Ahmedabad,4,2,2307,2003,26,16875062.37
Delhi,1,3,2561,1994,17,38699832.9
Mumbai,3,2,740,1998,12,13678379.93
Bengaluru,3,1,2175,2018,12,26747721.22
Mumbai,3,1,901,2008,20,16772689.44
Bengaluru,2,3,2729,2010,8,33206537.78
Delhi,5,3,482,2010,6,8243297.04
Bengaluru,3,2,1206,1982,13,14902434.49
Delhi,5,1,1432,1981,28,22140118.7
Pune,5,2,2450,1997,25,23000029.07
Mumbai,5,3,1026,2018,14,19526573.24
Chennai,2,2,1647,1999,0,15804354.77
Mumbai,4,1,631,2020,14,12025467.73
Delhi,2,3,404,1979,1,6393588.82
Bengaluru,3,2,3060,2008,27,37453087.58
Mumbai,3,1,1928,2007,2,35062501.9
Mumbai,4,3,2582,1970,22,47159684.78
Hyderabad,2,1,1536,2018,24,15893436.8
Chennai,3,2,2767,2004,12,26954485.95
Pune,5,2,1353,2013,1,12957681.6
Hyderabad,1,3,2370,2009,10,23887511.92
Hyderabad,2,3,1441,2005,27,14906057.12
Mumbai,5,3,2768,1970,0,50657561.8
Ahmedabad,3,1,1213,1997,2,8846026.56
Bengaluru,1,1,2129,1974,7,25541262.25
Pune,4,2,1132,2000,3,10748820.18
Mumbai,3,3,1557,2020,17,28783814.07
Pune,5,3,544,1999,9,5793525.27
Chennai,4,2,2343,1978,16,22881818.59
Mumbai,3,3,2985,2021,16,54354329.91
Bengaluru,5,1,2652,1982,1,32353858.6
Mumbai,5,3,2690,2020,2,49309927.84
Mumbai,1,1,3289,2013,20,59402127.23
Ahmedabad,4,3,1927,1993,28,14474926.61
Bengaluru,3,1,2620,2004,27,31926449.23
Pune,1,2,3134,2006,6,28413775.16
Bengaluru,4,2,2346,1996,20,28858524.13
Hyderabad,5,3,2593,1990,21,26821058.95
Delhi,4,1,857,1981,5,13362409.71
Mumbai,3,2,2967,2013,19,54071421.87
Bengaluru,3,1,1539,1992,14,18986671.74
Hyderabad,1,3,2014,2022,13,20404031.14
Hyderabad,4,3,664,2004,15,7313004.84
Ahmedabad,4,1,2684,2018,0,19422179.65
Bengaluru,5,3,3067,2019,21,37949285.32
Delhi,3,3,3253,2011,29,49646762.16
Pune,3,2,356,1999,14,3793195.25
Ahmedabad,2,2,412,2009,6,3390741.29
Mumbai,5,1,2535,1978,0,46109834.88
Chennai,2,3,3475,1992,8,33350713.76
Delhi,3,3,1209,1982,12,18748004.09
Delhi,5,1,2430,2007,15,37207726.65
Chennai,4,2,2669,1971,25,25997392.8
Bengaluru,4,2,2642,1972,7,32170884.74
Pune,5,3,1888,2008,0,17859333.68
Bengaluru,5,1,1856,1988,20,23135499.08
Mumbai,2,2,1779,2023,19,32528713.8
Hyderabad,2,2,2759,2015,19,28008237.3
Hyderabad,4,1,3430,1992,7,34768700.07
Pune,2,2,653,1980,8,6086206.41
Mumbai,2,1,2109,2001,21,38416682.45
Delhi,2,1,2737,1974,11,41166324.0
Mumbai,1,3,436,1996,1,8188047.02
Pune,4,2,3258,2020,12,29966635.15
Ahmedabad,3,1,2748,1992,25,19630874.17
Hyderabad,4,3,2979,2024,9,30636843.35
Chennai,5,1,822,1986,3,8410313.11
Delhi,1,1,3326,1988,11,49795982.86
Chennai,3,3,1819,1987,13,17843086.27
Delhi,1,3,1336,1987,4,20286139.58
Mumbai,1,2,1782,2023,23,32515037.95
Hyderabad,4,1,2178,2014,12,22405639.51
Hyderabad,2,3,1351,1975,11,13821562.92
Mumbai,4,2,1761,1970,3,32278166.82
Delhi,5,3,2400,1979,13,36866375.75
Pune,2,2,3215,1983,9,29282722.51
Pune,5,3,2756,2005,25,25796959.18
Bengaluru,1,3,3131,2016,16,38032078.06
Mumbai,5,2,2022,2016,29,37407569.33
Pune,5,2,2059,2022,24,19554148.5
Pune,4,3,2720,2005,12,25403921.61
Ahmedabad,3,1,2507,1980,7,17942617.59
Bengaluru,3,3,788,1998,1,10070157.31
Hyderabad,5,3,1447,1992,11,15351670.92
Ahmedabad,4,2,532,1986,26,4437456.07
Delhi,2,1,325,1994,9,5054028.69
Ahmedabad,4,3,3210,1997,10,23144847.54
Pune,1,3,2911,2007,23,26638083.56
Mumbai,2,2,2076,2019,4,37957601.31
Bengaluru,1,3,2595,2023,0,31523028.95
Pune,5,2,2624,2015,4,24542765.81
Hyderabad,2,2,3061,2015,12,31263115.8
Chennai,4,1,919,2002,16,9250958.93
Ahmedabad,5,2,1846,2000,27,13781064.94
Hyderabad,4,3,3461,1981,10,35304790.18
Bengaluru,2,3,2306,2024,5,28245019.55
Mumbai,3,1,2472,2003,16,44999310.32
Ahmedabad,5,2,1229,2024,7,9536208.81
Delhi,1,3,1362,1986,26,20655534.09
Ahmedabad,2,2,2440,1991,11,17474479.07
Pune,3,1,2051,2011,27,19037401.8
Mumbai,3,2,2960,1996,24,53935708.9
Mumbai,4,1,1761,2024,26,32485578.11
Ahmedabad,1,1,2952,1976,16,20670514.09
Mumbai,3,1,3065,1986,17,55609354.91
Ahmedabad,5,1,3462,1987,3,24824682.21
Ahmedabad,2,1,2260,1998,3,16139687.05
Hyderabad,3,3,960,2004,11,10175591.26
Pune,2,1,704,1983,3,6597630.58
Chennai,4,3,3101,2021,12,30239308.52
Pune,4,2,774,1973,25,7620090.55
Ahmedabad,5,1,3054,2016,23,22349954.8
Pune,4,3,589,2018,22,6275566.72
Mumbai,4,3,3224,1974,29,58895538.3
Hyderabad,4,2,1649,2006,24,17469752.69
Ahmedabad,5,1,511,1972,18,4320559.23
Hyderabad,1,1,2232,1992,25,22437419.2
Pune,5,1,1435,1996,18,13653178.93
Chennai,4,3,2851,1991,20,27763663.13
Bengaluru,1,3,2122,2011,9,25689129.47
Hyderabad,1,1,1883,2021,14,19120647.5
Delhi,5,1,3473,2018,0,52822205.62
Ahmedabad,2,3,3467,2008,26,24897104.5
Delhi,2,3,808,1986,1,12427123.27
Pune,4,1,1838,1986,16,17150201.94
Delhi,5,3,491,1970,16,8072663.93
Delhi,4,2,668,1988,10,10614032.02
Chennai,2,1,1593,2003,28,15554037.59
Bengaluru,1,1,1491,1988,20,17965091.15
Bengaluru,3,2,1299,1982,15,16077490.96
Bengaluru,3,3,1781,1994,19,22112940.65
Delhi,4,3,1837,1991,18,28252438.09
Pune,3,2,3362,1988,18,30773220.95
Mumbai,4,1,412,1981,29,7922849.96
Bengaluru,1,1,2916,1997,13,35112228.39
Hyderabad,3,1,1641,2019,15,17084005.76
Mumbai,4,1,1464,1989,21,26864130.36
Delhi,3,2,1059,1989,28,16488957.85
Chennai,2,2,1992,1979,16,19220552.52
Mumbai,2,1,1735,2010,4,31582290.19
Mumbai,1,3,3366,1972,9,60654998.48
Bengaluru,3,2,1959,1993,9,23937607.86
Hyderabad,3,1,1818,2007,19,18749853.99
Pune,4,3,895,2004,14,9023665.38
Delhi,3,2,372,2002,15,6211683.11
Hyderabad,3,3,2855,1971,28,29282426.62
Mumbai,3,1,3238,1991,3,58580795.03
Delhi,1,1,583,1970,16,8829697.48
Bengaluru,3,1,3444,2014,13,41854969.63
Mumbai,1,2,669,1996,21,12370243.91
Mumbai,1,3,943,1998,26,17333174.04
Delhi,2,3,1571,1997,16,24202227.32
Delhi,5,3,668,2022,22,11148182.42
Mumbai,4,3,1323,2002,24,24639295.22
Bengaluru,2,1,630,1985,17,7880822.15
Bengaluru,2,2,1873,1988,3,22772076.42
Mumbai,2,2,3180,2024,23,57869414.59
Ahmedabad,3,2,789,1986,8,6025812.21
Pune,4,1,2017,2006,8,18731134.75
Mumbai,3,1,3117,2012,26,56652531.13
Bengaluru,4,3,1872,1984,27,23371550.23
Bengaluru,3,2,1528,1973,21,18735769.07
Bengaluru,4,3,1122,1972,13,14104327.44
Mumbai,1,1,1937,2007,20,35149416.35
Chennai,5,3,1919,1988,2,18962391.22
Delhi,1,3,2659,2011,22,40383597.88
Mumbai,1,1,1634,2015,22,29632670.43
Ahmedabad,4,2,2325,2018,9,16972948.23
Pune,5,1,1329,2020,12,12764617.03
Bengaluru,1,2,2608,2011,22,31659985.42
Delhi,1,3,3073,1978,28,46403172.41
Bengaluru,5,2,794,2017,22,10635588.43
Chennai,5,2,2967,1987,29,29014176.01
Mumbai,1,2,1020,2012,9,18739510.53
